		GenParticle: 121 ID:213 (P,E)=0.390329,-0.913035,29.7845,29.809 Stat:2 PV:-12 EV:-35 Pol:(0,0) F:0
		GenParticle: 122 ID:-213 (P,E)=0.873465,-4.88076,124.544,124.646 Stat:2 PV:-12 EV:-36 Pol:(0,0) F:0
		GenParticle: 123 ID:211 (P,E)=0.0262059,-0.703313,11.1408,11.1639 Stat:1 PV:-12 EV:0 Pol:(0,0) F:0
		GenParticle: 124 ID:223 (P,E)=0.514013,-1.61833,50.223,50.2578 Stat:2 PV:-12 EV:-37 Pol:(0,0) F:0
		GenParticle: 125 ID:-211 (P,E)=-0.190643,-0.221955,1.08074,1.12831 Stat:1 PV:-12 EV:0 Pol:(0,0) F:0
		GenParticle: 126 ID:213 (P,E)=0.309072,-0.270801,4.59348,4.63312 Stat:2 PV:-12 EV:-38 Pol:(0,0) F:0
		GenParticle: 127 ID:223 (P,E)=-0.328476,-0.304899,6.94593,7.0044 Stat:2 PV:-12 EV:-39 Pol:(0,0) F:0
		GenParticle: 128 ID:311 (P,E)=-0.705744,0.0104882,6.65388,6.70969 Stat:2 PV:-12 EV:-40 Pol:(0,0) F:0
		GenParticle: 129 ID:333 (P,E)=-0.738712,-0.17127,4.69922,4.86794 Stat:2 PV:-12 EV:-41 Pol:(0,0) F:0
		GenParticle: 130 ID:-323 (P,E)=-7.45914,-1.03305,22.764,23.9942 Stat:2 PV:-12 EV:-42 Pol:(0,0) F:0
		GenParticle: 131 ID:-423 (P,E)=-9.62284,-1.01293,26.0647,27.8751 Stat:2 PV:-12 EV:-43 Pol:(0,0) F:0
		GenParticle: 118 ID:92 (P,E)=-11.2994,-37.2125,980.461,984.572 Stat:2 PV:-11 EV:-12 Pol:(0,0) F:0
		GenParticle: 25 ID:3 (P,E)=7.31265,-33.3356,886.829,887.486 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 26 ID:21 (P,E)=-0.143397,0.106525,1.04852,1.06363 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 27 ID:21 (P,E)=0.466017,-1.53943,36.8999,36.935 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 28 ID:21 (P,E)=0.122809,-0.125621,0.405406,0.441833 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 29 ID:21 (P,E)=-1.66543,-0.829099,4.22058,4.61241 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 30 ID:21 (P,E)=-5.28196,-0.836345,16.8966,17.7227 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 31 ID:21 (P,E)=-3.72923,-0.273094,8.97974,9.72714 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 32 ID:-4 (P,E)=-8.38088,-0.37977,25.1806,26.5838 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 9 ID:-24 (P,E)=-11.2994,-37.2125,980.461,984.572 Stat:2 PV:-6 EV:-8 Pol:(0,0) F:0
A W boson has been found in event: 79
GenParticle: 9 ID:-24 (P,E)=-11.2994,-37.2125,980.461,984.572 Stat:2 PV:-6 EV:-8 Pol:(0,0) F:0
	 Its parents are: 
	GenParticle: 7 ID:-24 (P,E)=-11.2994,-37.2125,980.461,984.572 Stat:3 PV:-5 EV:-6 Pol:(0,0) F:0
		 Its descendants are: 
		GenParticle: 499 ID:130 (P,E)=1.30808,-6.60754,172.688,172.82 Stat:1 PV:-138 EV:0 Pol:(0,0) F:0
		GenParticle: 500 ID:22 (P,E)=1.05746,-3.63789,104.735,104.804 Stat:1 PV:-139 EV:0 Pol:(0,0) F:0
		GenParticle: 501 ID:22 (P,E)=0.0378056,-0.235464,7.0706,7.07462 Stat:1 PV:-139 EV:0 Pol:(0,0) F:0
		GenParticle: 287 ID:-311 (P,E)=1.30808,-6.60754,172.688,172.82 Stat:2 PV:-34 EV:-138 Pol:(0,0) F:0
		GenParticle: 288 ID:111 (P,E)=1.09527,-3.87336,111.806,111.878 Stat:2 PV:-34 EV:-139 Pol:(0,0) F:0
		GenParticle: 502 ID:22 (P,E)=0.0335488,0.0270788,7.4177,7.41783 Stat:1 PV:-140 EV:0 Pol:(0,0) F:0
		GenParticle: 503 ID:22 (P,E)=0.0722989,-0.0329391,2.25898,2.26038 Stat:1 PV:-140 EV:0 Pol:(0,0) F:0
		GenParticle: 289 ID:211 (P,E)=0.284481,-0.907174,20.1078,20.1308 Stat:1 PV:-35 EV:0 Pol:(0,0) F:0
		GenParticle: 290 ID:111 (P,E)=0.105848,-0.0058603,9.67668,9.6782 Stat:2 PV:-35 EV:-140 Pol:(0,0) F:0
		GenParticle: 504 ID:22 (P,E)=0.544283,-2.46674,57.9039,57.9589 Stat:1 PV:-141 EV:0 Pol:(0,0) F:0
		GenParticle: 505 ID:22 (P,E)=0.383846,-1.86509,46.3444,46.3835 Stat:1 PV:-141 EV:0 Pol:(0,0) F:0
		GenParticle: 291 ID:-211 (P,E)=-0.0546642,-0.54894,20.2961,20.304 Stat:1 PV:-36 EV:0 Pol:(0,0) F:0
		GenParticle: 292 ID:111 (P,E)=0.928129,-4.33182,104.248,104.342 Stat:2 PV:-36 EV:-141 Pol:(0,0) F:0
		GenParticle: 506 ID:22 (P,E)=0.185936,-0.336111,11.9251,11.9313 Stat:1 PV:-142 EV:0 Pol:(0,0) F:0
		GenParticle: 507 ID:22 (P,E)=0.144958,-0.453703,18.9303,18.9363 Stat:1 PV:-142 EV:0 Pol:(0,0) F:0
		GenParticle: 293 ID:-211 (P,E)=-0.0587712,-0.309849,7.75584,7.76351 Stat:1 PV:-37 EV:0 Pol:(0,0) F:0
		GenParticle: 294 ID:211 (P,E)=0.24189,-0.518671,11.6117,11.6266 Stat:1 PV:-37 EV:0 Pol:(0,0) F:0
		GenParticle: 295 ID:111 (P,E)=0.330895,-0.789814,30.8554,30.8676 Stat:2 PV:-37 EV:-142 Pol:(0,0) F:0
		GenParticle: 508 ID:22 (P,E)=0.0147704,-0.168374,1.98398,1.99117 Stat:1 PV:-143 EV:0 Pol:(0,0) F:0
		GenParticle: 509 ID:22 (P,E)=0.131077,-0.107651,1.65004,1.65874 Stat:1 PV:-143 EV:0 Pol:(0,0) F:0
		GenParticle: 296 ID:211 (P,E)=0.163225,0.0052246,0.959455,0.983211 Stat:1 PV:-38 EV:0 Pol:(0,0) F:0
		GenParticle: 297 ID:111 (P,E)=0.145847,-0.276025,3.63402,3.6499 Stat:2 PV:-38 EV:-143 Pol:(0,0) F:0
		GenParticle: 510 ID:22 (P,E)=0.0191877,-0.14611,1.90827,1.91395 Stat:1 PV:-144 EV:0 Pol:(0,0) F:0
		GenParticle: 511 ID:22 (P,E)=-0.0354889,-0.247607,1.7058,1.72404 Stat:1 PV:-144 EV:0 Pol:(0,0) F:0
		GenParticle: 298 ID:-211 (P,E)=-0.224053,-0.00395645,1.3533,1.37881 Stat:1 PV:-39 EV:0 Pol:(0,0) F:0
		GenParticle: 299 ID:211 (P,E)=-0.0881217,0.0927748,1.97855,1.98759 Stat:1 PV:-39 EV:0 Pol:(0,0) F:0
		GenParticle: 300 ID:111 (P,E)=-0.0163012,-0.393717,3.61407,3.63799 Stat:2 PV:-39 EV:-144 Pol:(0,0) F:0
		GenParticle: 301 ID:130 (P,E)=-0.705744,0.0104882,6.65388,6.70969 Stat:1 PV:-40 EV:0 Pol:(0,0) F:0
		GenParticle: 302 ID:321 (P,E)=-0.431449,0.011108,2.2095,2.30473 Stat:1 PV:-41 EV:0 Pol:(0,0) F:0
		GenParticle: 303 ID:-321 (P,E)=-0.307263,-0.182378,2.48972,2.5632 Stat:1 PV:-41 EV:0 Pol:(0,0) F:0
		GenParticle: 512 ID:130 (P,E)=-6.54542,-0.914582,20.5424,21.5851 Stat:1 PV:-145 EV:0 Pol:(0,0) F:0
		GenParticle: 304 ID:-311 (P,E)=-6.54542,-0.914582,20.5424,21.5851 Stat:2 PV:-42 EV:-145 Pol:(0,0) F:0
		GenParticle: 305 ID:-211 (P,E)=-0.913716,-0.118471,2.22159,2.40912 Stat:1 PV:-42 EV:0 Pol:(0,0) F:0
		GenParticle: 626 ID:22 (P,E)=-0.72755,-0.0208497,1.93786,2.07004 Stat:1 PV:-204 EV:0 Pol:(0,0) F:0
		GenParticle: 627 ID:22 (P,E)=-1.68175,-0.234326,4.77793,5.07068 Stat:1 PV:-204 EV:0 Pol:(0,0) F:0
		GenParticle: 612 ID:321 (P,E)=-4.21501,0.0162458,9.91409,10.7842 Stat:1 PV:-197 EV:0 Pol:(0,0) F:0
		GenParticle: 613 ID:111 (P,E)=-2.4093,-0.255176,6.7158,7.14073 Stat:2 PV:-197 EV:-204 Pol:(0,0) F:0
		GenParticle: 628 ID:22 (P,E)=-1.34607,-0.328511,3.99983,4.23302 Stat:1 PV:-205 EV:0 Pol:(0,0) F:0
		GenParticle: 629 ID:22 (P,E)=-0.969062,-0.168273,3.1344,3.2851 Stat:1 PV:-205 EV:0 Pol:(0,0) F:0
		GenParticle: 614 ID:-211 (P,E)=-0.311476,-0.191335,0.922506,1.00206 Stat:1 PV:-198 EV:0 Pol:(0,0) F:0
		GenParticle: 615 ID:111 (P,E)=-2.31513,-0.496783,7.13423,7.51812 Stat:2 PV:-198 EV:-205 Pol:(0,0) F:0
		GenParticle: 513 ID:323 (P,E)=-6.62431,-0.23893,16.6299,17.9249 Stat:2 PV:-146 EV:-197 Pol:(0,0) F:0
		GenParticle: 514 ID:-213 (P,E)=-2.6266,-0.688118,8.05674,8.52018 Stat:2 PV:-146 EV:-198 Pol:(0,0) F:0
		GenParticle: 306 ID:-421 (P,E)=-9.25092,-0.927048,24.6866,26.4451 Stat:2 PV:-43 EV:-146 Pol:(0,0) F:0
		GenParticle: 307 ID:22 (P,E)=-0.371925,-0.0858842,1.37804,1.42993 Stat:1 PV:-43 EV:0 Pol:(0,0) F:0
		GenParticle: 119 ID:-313 (P,E)=2.40335,-10.4809,284.494,284.698 Stat:2 PV:-12 EV:-34 Pol:(0,0) F:0
		GenParticle: 120 ID:-211 (P,E)=3.2297,-15.6117,407.472,407.784 Stat:1 PV:-12 EV:0 Pol:(0,0) F:0
		GenParticle: 121 ID:213 (P,E)=0.390329,-0.913035,29.7845,29.809 Stat:2 PV:-12 EV:-35 Pol:(0,0) F:0
		GenParticle: 122 ID:-213 (P,E)=0.873465,-4.88076,124.544,124.646 Stat:2 PV:-12 EV:-36 Pol:(0,0) F:0
		GenParticle: 123 ID:211 (P,E)=0.0262059,-0.703313,11.1408,11.1639 Stat:1 PV:-12 EV:0 Pol:(0,0) F:0
		GenParticle: 124 ID:223 (P,E)=0.514013,-1.61833,50.223,50.2578 Stat:2 PV:-12 EV:-37 Pol:(0,0) F:0
		GenParticle: 125 ID:-211 (P,E)=-0.190643,-0.221955,1.08074,1.12831 Stat:1 PV:-12 EV:0 Pol:(0,0) F:0
		GenParticle: 126 ID:213 (P,E)=0.309072,-0.270801,4.59348,4.63312 Stat:2 PV:-12 EV:-38 Pol:(0,0) F:0
		GenParticle: 127 ID:223 (P,E)=-0.328476,-0.304899,6.94593,7.0044 Stat:2 PV:-12 EV:-39 Pol:(0,0) F:0
		GenParticle: 128 ID:311 (P,E)=-0.705744,0.0104882,6.65388,6.70969 Stat:2 PV:-12 EV:-40 Pol:(0,0) F:0
		GenParticle: 129 ID:333 (P,E)=-0.738712,-0.17127,4.69922,4.86794 Stat:2 PV:-12 EV:-41 Pol:(0,0) F:0
		GenParticle: 130 ID:-323 (P,E)=-7.45914,-1.03305,22.764,23.9942 Stat:2 PV:-12 EV:-42 Pol:(0,0) F:0
		GenParticle: 131 ID:-423 (P,E)=-9.62284,-1.01293,26.0647,27.8751 Stat:2 PV:-12 EV:-43 Pol:(0,0) F:0
		GenParticle: 118 ID:92 (P,E)=-11.2994,-37.2125,980.461,984.572 Stat:2 PV:-11 EV:-12 Pol:(0,0) F:0
		GenParticle: 25 ID:3 (P,E)=7.31265,-33.3356,886.829,887.486 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 26 ID:21 (P,E)=-0.143397,0.106525,1.04852,1.06363 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 27 ID:21 (P,E)=0.466017,-1.53943,36.8999,36.935 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 28 ID:21 (P,E)=0.122809,-0.125621,0.405406,0.441833 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 29 ID:21 (P,E)=-1.66543,-0.829099,4.22058,4.61241 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 30 ID:21 (P,E)=-5.28196,-0.836345,16.8966,17.7227 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 31 ID:21 (P,E)=-3.72923,-0.273094,8.97974,9.72714 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
		GenParticle: 32 ID:-4 (P,E)=-8.38088,-0.37977,25.1806,26.5838 Stat:2 PV:-8 EV:-11 Pol:(0,0) F:0
